playerID,teamID,posID,player_first,player_last,jersey,fppg,salary
141,23,3,Andre,Rison,80,25.28,7000
142,23,3,Roddy,White,84,23.01,6300
143,24,3,Mark,Clayton,83,23.18,6400
144,24,3,Mark,Duper,85,26.09,7200
145,25,3,Marques,Colston,12,21.93,6000
146,25,3,Joe,Horn,87,20.78,5700
147,26,3,Cris,Collinsworth,80,20.63,5700
148,26,3,Chad,Johnson,85,24.46,6700
149,27,3,Joey,Galloway,84,21.36,5900
150,27,3,Steve,Largent,80,25.06,6900
151,28,3,Vincent,Jackson,83,19.65,5400
152,28,3,Keyshawn,Johnson,19,19.62,5400
153,29,3,Mushin,Muhammad,87,22.44,6200
154,29,3,Steve,Smith,89,23.31,6400
155,30,3,Keenan,McCardell,80,20.93,5800
156,30,3,Jimmy,Smith,82,24.19,6700
157,31,3,Qadry,Ismail,87,18.71,5100
158,31,3,Jermaine,Lewis,84,14.26,3900
159,32,3,Ernest,Givins,81,17.57,4800
160,32,3,Haywood,Jeffries,84,18.83,5200
161,1,4,Bryant,Johnson,80,10.23,2800
162,2,4,Mike,Ditka,89,22.27,6100
163,3,4,Paul,Coffman,82,17.85,4900
164,4,4,Jeremy,Shockey,80,16.55,4600
165,5,4,Charlie,Sanders,88,12.48,3400
166,6,4,Chris,Cooley,47,14.01,3900
167,7,4,Pete,Retzlaff,44,22.27,6100
168,8,4,Heath,Miller,83,14.65,4000
169,9,4,Billy,Truax,87,11.28,3100
170,10,4,Brent,Jones,84,12.83,3500
171,11,4,Ozzie,Newsome,82,18.03,5000
172,12,4,Dallas,Clark,44,18.88,5200
173,13,4,Jay,Novacek,84,15.03,4100
174,14,4,Tony,Gonzalez,88,17.49,4800
175,15,4,Kellen,Winslow,80,23.81,6500
176,16,4,Shannon,Sharpe,84,22.38,6200
177,17,4,Rich,Caster,88,21.06,5800
178,18,4,Ben,Coates,87,19.22,5300
179,19,4,Dave,Casper,87,15.96,4400
180,20,4,Bo,Scaife,80,9.38,2600
181,21,4,Scott,Chandler,87,11.4,3100
182,22,4,Steve,Jordan,83,16.43,4500
183,23,4,Alge,Crumpler,83,15.21,4200
184,24,4,Keith,Jackson,88,12.84,3500
185,25,4,Henry,Childs,85,13.98,3800
186,26,4,Bob,Trumpy,84,16.35,4500
187,27,4,Jerramy,Stevens,86,8.59,2400
188,28,4,Kellen,Winslow Jr.,82,14.36,3900
189,29,4,Wesley,Walls,85,15.05,4100
190,30,4,Kyle,Brady,88,10.2,2800
191,31,4,Todd,Heap,86,15.66,4300
192,32,4,Frank,Wycheck,89,10.59,2900
